‎Epistle of Barnabas 
1:1	I bid you greeting, sons and daughters, in the name of the Lord that loved us, in peace.
1:2	Seeing that the ordinances of God are great and rich unto you, I rejoice with an exceeding great and overflowing joy at your blessed and glorious spirits; so innate is the grace of the spiritual gift that ye have received.
1:3	Wherefore also I the more congratulate myself hoping to be saved, for that I truly see the Spirit poured out among you from the riches of the fount of the Lord. So greatly did the much-desired sight of you astonish me respecting you.
1:4	Being therefore persuaded of this, and being conscious with myself that having said much among you I know that the Lord journeyed with me on the way of righteousness, and am wholly constrained also myself to this, to love you more than my own soul (for great faith and love dwells in you through the hope of the life which is His)--considering this therefore, that,
1:5	if it shall be my care to communicate to you some portion of that which I received, it shall turn to my reward for having ministered to such spirits, I was eager to send you a trifle, that along with your faith ye might have your knowledge also perfect.
1:6	Well then, there are three ordinances of the Lord; *the hope of life, which is the beginning and end of our faith; and righteousness, which is the beginning and end of judgment; love shown in gladness and exultation, the testimony of works of righteousness.
1:7	For the Lord made known to us by His prophets things past and present, giving us likewise the first fruits of the taste of things future. And seeing each of these things severally coming to pass, according as He spoke, we ought to offer a richer and higher offering to the fear of Him. But I, not as though I were a teacher, but as one of yourselves, will show forth a few things, whereby ye shall be gladdened in the present circumstances.
2:1	Seeing then that the days are evil, and that the Active One himself has the authority, we ought to give heed to ourselves and to seek out the ordinances of the Lord.
2:2	The aids of our faith then are fear and patience, and our allies are long-suffering and self-restraint.
2:3	While these abide in a pure spirit in matters relating to the Lord, wisdom, understanding, science, knowledge rejoice with them.
2:4	For He hath made manifest to us by all the prophets that He wanted neither sacrifices nor whole burnt offerings nor oblations, saying at one time;
2:5	What to Me is the multitude of your sacrifices, said the Lord I am full of whole burnt-offerings, and the fat of lambs and the blood of bulls and of goats desire not, not though ye should come to be seen of Me. or who required these things at your hands? Ye shall continue no more to tread my court. If ye bring fine flour, it is in vain; incense is an abomination to me; your new moons and your Sabbaths I cannot away with.
2:6	These things therefore He annulled, that the new law of our Lord Jesus Christ, being free from the yoke of constraint, might have its oblation not made by human hands.
2:7	And He said again unto them; did command your fathers when they went forth from the land of Egypt to bring me whole burnt offerings and sacrifices?
2:8	Nay, this was My command unto them, Let none of you bear a grudge of evil against his neighbor in his heart, and love you not a false oath.
2:9	So we ought to perceive, unless we are without understanding, the mind of the goodness of our Father; for He speaks to us, desiring us not to go astray like them but to seek how we may approach Him. 
2:10	Thus then speaks He to us; the sacrifice unto God is a broken heart, the smell of a sweet savor unto the Lord is a heart that glorifies its Maker. We ought therefore, brethren, to learn accurately concerning our salvation, lest the Evil One having effected an entrance of error in us should fling us away from our life.
3:1	He speaks again therefore to them concerning these things; wherefore fast ye for me, said the Lord, so that your voice is heard this day crying aloud? This is not the fast which have chosen, said the Lord; not a man abasing his soul; 
3:2	not though ye should bend your neck as a hoop, and put on sackcloth and make your bed of ashes, not even so shall ye call a fast that is acceptable.
3:3	But unto us He said; Behold, this is the fast which I have chosen, said the Lord; loosen every band of wickedness, untie the tightened cords of forcible contracts, send away the broken ones released and tear in pieces every unjust bond. Break thy bread to the hungry, and if thou sees one naked clothe him; bring the shelterless into thy house, and if thou sees a humble man, thou shalt not despise him, neither shall any one of thy household and of thine own seed.
3:4	Then shall thy light break forth in the morning, and thy healing shall arise quickly, and righteousness shall go forth before thy face, and the glory of God shall environ thee.
3:5	Then shalt thou cry out and God shall hear thee; while thou art still speaking, He shall say 'Lo, I am here'; if thou shalt take away from thee the yoke and the stretching forth of the finger and the word of murmuring, and shalt give thy bread to the hungry heartily, and shalt pity the abased soul.
3:6	To this end therefore, my brethren, He that is long-suffering, foreseeing that the people whom He had prepared in His well-beloved would believe in simplicity, manifested to us beforehand concerning all things, that we might not as novices shipwreck ourselves upon their law.
4:1	It behooves us therefore to investigate deeply concerning the present, and to search out the things which have power to save us. Let us therefore flee altogether from all the works of lawlessness, lest the works of lawlessness overpower us; and let us loathe the error of the present time, that we may be loved for that which is to come.
4:2	Let us give no relaxation to our soul that it should have liberty to consort with sinners and wicked men, lest haply we be made like unto them.
4:3	The last offence is at hand, concerning which the scripture speaks, as Enoch said. For to this end the Master hath cut the seasons and the days short, that His beloved might hasten and come to His inheritance.
4:4	And the prophet also speaks on this wise; Ten reigns shall reign upon the earth, and after them shall arise another king, who shall bring low three of the kings under one.
4:5	In like manner Daniel speaks concerning the same; And I saw the forth beast to be wicked and strong and more intractable than all the beasts of the earth, and how there arose from him ten horns, and from these a little horn and excrescence, and how that it abased under one three of the great horns.
4:6	Ye ought therefore to understand. Moreover I ask you this one thing besides, as being one of yourselves and loving you all in particular more than my own soul, to give heed to yourselves now, and not to liken yourselves to certain persons who pile up sin upon sin, saying that our covenant remains to them also.
4:7	Ours it is; but they lost it in this way forever, when Moses had just received it. For the scripture said; And Moses was in the mountain fasting forty days and forty nights, and he received the covenant from the Lord, even tablets of stone written with the finger of the hand of the Lord.
4:8	But they lost it by turning unto idols. For thus said the Lord; Moses, Moses, come down quickly; for thy people whom thou brought out of the land of Egypt hath done unlawfully. And Moses understood, and threw the two tables from his hands; and their covenant was broken in pieces, that the covenant of the beloved Jesus might be sealed unto our hearts in the hope which springs from faith in Him.
4:9	But though I would fain write many things, not as a teacher, but as becomes one who loves you not to fall short of that which we possess, I was anxious to write to you, being your devoted slave.  Wherefore let us take heed in these last days. For the whole time of our faith shall profit us nothing, unless we now, in the season of lawlessness and in the offenses that shall be, as becomes sons of God, offer resistance, that the Black One may not effect an entrance.
4:10	Let us flee from all vanity, let us entirely hate the works of the evil way. Do not entering in privately stand apart by yourselves, as if ye were already justified, but assemble yourselves together and consult concerning the common welfare.
4:11	For the scripture said; Woe unto them that are wise for themselves, and understanding in their own sight. Let us become spiritual, let us become a temple perfect unto God. As far as in us lies, let us exercise ourselves in the fear of God, [and] let us strive to keep His commandments, that we may rejoice in His ordinances.
4:12	The Lord judges the world without respect of persons; each man shall receive according to his deeds. If he be good, his righteousness shall go before him in the way; if he be evil, the recompense of his evil-doing is before him; lest perchance,
4:13	if we relax as men that are called, we should slumber over our sins, and the prince of evil receive power against us and thrust us out from the kingdom of the Lord.
4:14	Moreover understand this also, my brothers. When ye see that after so many signs and wonders wrought in Israel, even then they were abandoned, let us give heed, lest haply we be found, as the scripture said, many are called but few are chosen.
5:1	For to this end the Lord endured to deliver His flesh unto corruption, that by the remission of sins we might be cleansed, which cleansing is through the blood of His sprinkling.
5:2	For the scripture concerning Him contains some things relating to Israel, and some things relating to us. And it speaks thus; He was wounded for your transgressions, and He hath been bruised for our sins; by His stripes we were healed. As a sheep He was led to slaughter, as a lamb is dumb before his shearer.
5:3	We ought therefore to be very thankful unto the Lord, for that He both revealed unto us the past, and made us wise in the present, and as regards the future we are not without understanding.
5:4	Now the scripture said; Not unjustly is the net spread for the birds. He means this that a man shall justly perish, who having the knowledge of the way of righteousness forces himself into the way of darkness.
5:5	There is yet this also, my brethren; if the Lord endured to suffer for our souls, though He was Lord of the whole world, unto whom God said from the foundation of the world, Let us make man after our image and likeness, how then did He endure to suffer at the hand of men?
5:6	Understand ye. The prophets, receiving grace from Him, prophesied concerning Him. But He Himself endured that He might destroy death and show forth the resurrection of the dead, for that He must needs be manifested in the flesh;
5:7	that at the same time He might redeem the promise made to the fathers, and by preparing the new people for Himself might show, while He was on earth, that having brought about the resurrection He will Himself exercise judgment.
5:8	Yea and further, He preached teaching Israel and performing so many wonders and miracles, and He loved him exceedingly.
5:9	And when He chose His own apostles who were to proclaim His Gospel, who that He might show that He came not to call the righteous but sinners were sinners above every sin, then He manifested Himself to be the Son of God.
5:10	For if He had not come in the flesh neither would men have looked upon Him and been saved, forasmuch as when they look upon the sun that shall cease to be, which is the work of His own hands, they cannot face its rays.
5:11	Therefore the Son of God came in the flesh to this end, that He might sum up the complete tale of their sins against those who persecuted and slew His prophets.
5:12	To this end therefore He endured. For God said of the wounds of His flesh that they came from them; when they shall smite their own shepherd, then shall the sheep of the flock be lost.
5:13	But He Himself desired so to suffer; for it was necessary for Him to suffer on a tree. For he that prophesied said concerning Him, Spare My soul form the sword; and, Pierce My flesh with nails, for the congregations of evil-doers have risen up against me.
5:14	And again He said; Behold I have given My back to stripes, and My cheeks to smitings, and My face did I set as a hard rock.
6:1	When then He gave the commandment, what said He? Who is he that disputes with me? Let him oppose me. Or who is he that goeth to law with me? Let him draw nigh unto the servant of the Lord, 
6:2	Woe unto you, for ye all shall wax old as a garment, and the moth shall consume you. And again the prophet said, seeing that as a hard stone He was ordained for crushing; Behold I will put into the fountains of Zion a stone very precious, elect, a chief corner-stone, honorable.
6:3	Then again what said He; And whosoever shall set his hope on Him, shall live forever. Is our hope then set upon a stone? Far be it.  But it is because the Lord hath set His flesh in strength. For He said; And He set me as a hard rock.
6:4	And the prophet said again; The stone which the builders rejected, this became the head and the corner. And again He said; this is the great and wonderful day, which the Lord made.
6:5	I write to you the more simply, that ye may understand, I who am the off scouring of your love.
6:6	What then said the prophet again? The assembly of evildoers gathered around me, they surrounded me as bees surround a comb; and; For My garment they cast a lot.
6:7	Forasmuch then as He was about to be manifested in the flesh and to suffer, His suffering was manifested beforehand. For the prophet said concerning Israel; Woe unto their soul, for they have counseled evil counsel against themselves saying, Let us bind the righteous one, for he is unprofitable for us.
6:8	What sayeth the other prophet Moses unto them? Behold, these things said the Lord God; enter into the good land which the Lord swear unto Abraham, Isaac, and Jacob, and inherit it, a land flowing with milk and honey.
6:9	But what said knowledge? Understand you. Set your hope on Him who is about to be manifested to you in the flesh, even Jesus. For man is earth suffering; for from the face of the earth came the creation of Adam.
6:10	What then said He? Into the good land, a land flowing with milk and honey. Blessed is our Lord, brethren, who established among us wisdom and understanding of His secret things. For the prophet speaks a parable concerning the Lord. Who shall comprehend, save he that is wise and prudent and that loves his Lord? 
6:11	Forasmuch then as He renewed us in the remission of sins, He made us to be a new type, so that we should have the soul of children, as if He were recreating us.
6:12	For the scripture said concerning us, how He said to the Son; Let us make man after our image and after our likeness, and let them rule over the beasts of the earth and the fowls of the heaven and the fishes of the sea. And the Lord said when He saw the fair creation of us men; Increase and multiply and fill the earth. These words refer to the Son.
