Gospel of Peter 
1:1	εκ των επιστολών του αγιωτατου κλημεντος του στρωματεως· θεοδωρω·
1:2	καλώς εποιησας επιστομισας τας άρρητους διδασκαλίας των καρποκρατιανων
1:3	ουτοι γαρ οι προφητευθεντες αστερες πλανηται· οι απο της στενής των εντολών ο
1:4	δου εις απερατον άβυσσον πλανωμενοι των σαρκικών και ενσωμάτων αμαρτιών
1:5	πεφυσιωμένοι γαρ εις γνωσιν ως λεγουσι· των βαθεων του σατανα· λανθανουσιν εις
1:6	τον ζοφον του σκοτους του ψευδους εαυτους απορριπτοντες- και καυχωμενοι
1:7	ελεύθερους είναι· δούλοι γεγονασιν ανδραποδωδων επιθυμιών τουτοις ουν αν
1:8	τιστατεον παντη τε και πάντως· ει γαρ και τι αληθές λεγοιεν ουδ ουτω συμ
1:9	φωνοιη αν αυτοις ο της αλήθειας εραστής· ουδέ γαρ παντα ταληθη αλήθεια· ουδέ
1:10	την κατα τας ανθρωπινας δόξας φαινομενην αλήθειαν προκριτεον της αλη
1:11	θους αλήθειας της κατα την πιστιν των τοινυν θρυλουμενων περί του θεόπνευστου κα
1:12	τα μαρκον ευαγγελίου· τα μεν ψεύδεται παντελώς· τα δε- ει και αληθη τινα-
1:13	περιεχει ουδ ούτως αληθώς παραδιδοται· συγκεκραμενα γαρ ταληθη
1:14	τοις πλασμασι παραχαρασσεται ώστε· τούτο δη το λεγόμενόν και το α
1:15	λας μωρανθηναι· ο γουν μαρκος· κατα την του πετρου εν ρώμη διατριβήν
1:16	ανέγραψε τας πράξεις του κυρίου· ου μεντοι πασας εξαγγελλων ουδέ μην τας
1:17	μυστικας υποσημαινων αλλ εκλεγόμενος ας χρησιμωτατας ενομισε προς αυ
1:18	ξησιν της των κατηχουμένων πιστεως· του δε πετρου μαρτυρησαντος· παρηλθεν
1:19	εις αλεξανδρειαν ο μαρκος· κομιζων και ταταυτου και τα του πετρου υπο
1:20	μνήματα· εξ ων μεταφερων εις το πρώτον αυτου βιβλιον τα τοις προκοπ
1:21	τουσι περί την γνωσιν καταλληλα· συνεταξε πνευματικωτερον ευ-
1:22	αγγελίαν εις την των τελειουμενων χρησιν ουδεπω όμως αυτα τα απορρη-
1:23	τα εξωρχησατο· ουδέ κατέγραψε την ιεροφαντικην διδασκαλίαν του
1:24	κυρίου· αλλα ταις προγεγραμμεναις πραξεσιν επιθεις και αλλας- ετι προσε
1:25	πηγαγε λόγια τινα ων ηπιστατο την εξηγησιν μυσταγωγησειν τους ακροα
1:26	τας εις το άδυτον της επτάκις κεκαλυμμενης αλήθειας· ούτως ουν-
1:27	προπαρεσκευασεν ου φθονερως ουδ απροφυλακτως· ως εγω οιμαι· και
1:28	αποθνησκων κατελιπε το αυτου σύγγραμμα τη εκκλησία τη εν-
1:29	αλεξανδρεια· οπού εισετι νυν ασφαλώς ευ μαλα τηρείται· αναγινως
1:30	κομενον προς αυτους μονούς τους μυουμενους τα μεγαλα μυστήρια· των δε μι
1:31	αρων δαιμονών όλεθρόν τω των ανθρώπων γενει πάντοτε μηχανωντων ο καρ
1:32	ποκρατης· υπ αυτών διδαχθείς· και απατηλοις τεχναις χρησαμενος·
1:33	ουτω πρεσβυτερον τινα της εν αλεξανδρεια εκκλησίας κατεδουλωσεν
1:34	ώστε παρ αυτου εκομισεν απογραφον του μυστικού ευαγγελίου· ο και
1:35	εξηγησατο κατα την βλασφημον και σαρκικήν αυτου δόξαν ετι-
1:36	δε και εμιανε· ταις αχραντοις και αγιαις λεξεσιν αναμιγνυς αναιδε
1:37	στατα ψευσματα- του δε κράματος τουτου εξαντληται το των καρποκρατι
1:38	ανων δόγμα- τουτοις ουν καθώς και προειρηκα- ουδέποτε εικτεον ου
1:39	δε προτεινουσιν αυτοις τα κατεψευσμενα συγχωρητεον του μάρκου ει
1:40	ναι το μυστικόν ευαγγελιον αλλα και μεθ ορκου αρνητεον ου γαρ απασι παν
1:41	τα αληθη λεκτεον· δια τούτο η σοφία του θεού δια σολομωντος παραγ
1:42	γελλει· αποκρινου τω μωρω εκ της μωρίας αυτου· προς τους τυφλους τον
1:43	νουν το φως της αλήθειας δειν επικρυπτεσθαι διδάσκουσα· αυτικα φη
1:44	σι- του δε μη εχοντος αρθησεται· και· ο μωρός εν σκοτει πορευεσθω· ημείς
1:45	δε υιοί φωτός εσμεν πεφωτισμένοι τη εξ υψους ανατολή του πνεύματος
1:46	του κυρίου· ου δε το πνεύμα του κυρίου· φησιν εκεί ελευθερία· παντα γαρ κα
1:47	θαρα τοις καθαροις· σοι τοινυν ουκ οκνησω τα ηρωτημενα αποκρι-
1:48	νασθαι· δι αυτών του ευαγγελίου λεξεων τα κατεψευσμενα ελεγχων α
1:49	μελει μετά το· ησαν δε εν τη οδω αναβαινοντες εις ιεροσολυμα· και τα
1:50	έξης εως· μετά τρεις ημέρας αναστησεται· ωδε επιφερει κατα λεξιν·
1:51	και έρχονται εις βηθανιαν και ην εκεί μια γυνή ης ο αδελφός αυτής απε-
1:52	θανεν και ελθουσα προσεκυνησε τον ιησουν και λεγει αυτω· υιε δα
1:53	βιδ ελεησον με· οι δε μαθηται επετιμησαν αυτή- και οργισθεις ο
1:54	ιησούς απηλθεν μετ αυτής εις τον κήπον οπού ην το μνημειον και
1:55	ευθυς ηκουσθη εκ του μνημείου φωνή μεγάλη· και προσελθων ο ιησούς απ 
1:56	εκυλισε τον λίθον απο της θυρας του μνημείου· και εισελθων ευθυς οπού
1:57	ην ο νεανίσκος εξετεινεν την χειρα και ηγειρεν αυτόν κρατησας-
