 
1:1	I cried unto the Lord when I was in distress [ ], Unto God when sinners assailed.
1:2	Suddenly the alarm of war was heard before me; (I said), He will hearken to me, for I am full of righteousness.
1:3	I thought in my heart that I was full of righteousness, because I was well off and had become rich in children.
1:4	Their wealth spread to the whole earth, And their glory unto the end of the earth.
1:5	They were exalted unto the stars; They said they would never fall.
1:6	But they became insolent in their prosperity, and they were without understanding,
1:7	Their sins were in secret, And even I had no knowledge (of them).
1:8	Their transgressions (went) beyond those of the heathen before them; They utterly polluted the holy things of the Lord.
2:1	When the sinner waxed proud, with a battering-ram he cast down fortified walls, and Thou didst not restrain (him).
2:2	Alien nations ascended Thine altar, they trampled (it) proudly with their sandals;
2:3	Because the sons of Jerusalem had defiled the holy things of the Lord, dad profaned with iniquities the offerings of God.
2:4	Therefore He said: Cast them far from me;
2:5	It was set at naught before God, it was utterly dishonored;
2:6	The sons and the daughters were in grievous captivity, sealed () (was) their neck, branded () (was it) among the nations.
2:7	According to their sins hath He done unto them, for He hath left them in the hands of them that prevailed.
2:8	He hath turned away His face from pitying them, young and old and their children together;
2:9	For they had done evil one and all, in not hearkening.
2:10	And the heavens were angry, and the earth abhorred them;
2:11	For no man upon it had done what they did,
2:12	And the earth recognized all Thy righteous judgments, O God.
2:13	They set the sons of Jerusalem to be mocked at in return for (the) harlots in her; every wayfarer entered in in the full light of day.
2:14	They made mock with their transgressions, as they themselves were wont to do; in the full light of day they revealed their iniquities. And the daughters of Jerusalem were defiled in accordance with Thy judgment,
2:15	Because they had defiled themselves with unnatural intercourse. I am pained in my bowels and my inward parts for these things.
2:16	(And yet) I will justify Thee, O God, in uprightness of heart, for in Thy judgments is Thy righteousness (displayed), O God.
2:17	For Thou hast rendered to the sinners according to their deeds, yea according to their sins, which were very wicked.
2:18	Thou hast uncovered their sins, that Thy judgment might be manifest;
2:19	Thou hast wiped out their memorial from the earth. God is a righteous judge, and He is no respecter of persons.
2:20	For the nations reproached Jerusalem, trampling it down; Her beauty was dragged down from the throne of glory.
2:21	She girded on sackcloth instead of comely raiment, A rope (was) about her head instead of a crown.
2:22	She put off the glorious diadem which God had set upon her,
2:23	In dishonor was her beauty cast upon the ground.
2:24	And I saw and entreated the Lord and said, long enough, O Lord, has Thine hand been heavy on Israel, in bringing the nations upon (them).
2:25	For they have made sport unsparingly in wrath and fierce anger;
2:26	And they will make an utter end, unless Thou, O Lord, rebuke them in Thy wrath.
2:27	For they have done it not in zeal, but in lust of soul,
2:28	Pouring out their wrath upon us with a view to rapine.
2:29	Delay not, O God, to recompense them on (their) heads, to turn the pride of the dragon into dishonor.
2:30	And I had not long to wait before God showed me the insolent one Slain on the mountains of Egypt, esteemed of less account than the least on land and sea;
2:31	His body, (too,) borne hither and thither on the billows with much insolence, with none to bury (him), because He had rejected him with dishonor. He reflected not that he was man.
2:32	And reflected not on the latter end;
